INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 10, 'batch_size': 8, 'lr': 3e-05, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 24
Log dir: ./logs/train/version_24
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 10, 'batch_size': 8, 'lr': 3e-05, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 24
Log dir: ./logs/train/version_24
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 10, 'batch_size': 8, 'lr': 3e-05, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 24
Log dir: ./logs/train/version_24
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 10, 'batch_size': 8, 'lr': 3e-05, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 24
Log dir: ./logs/train/version_24
[0m

    | Name                                           | Type                  | Params | Mode 
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/187 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/187 [00:00<?, ?it/s][A
Validation DataLoader 0:   1%|          | 1/187 [00:00<00:46,  4.00it/s][A
Validation DataLoader 0:   1%|          | 2/187 [00:00<00:43,  4.29it/s][A
Validation DataLoader 0:   2%|▏         | 3/187 [00:01<01:06,  2.78it/s][A
Validation DataLoader 0:   2%|▏         | 4/187 [00:01<00:58,  3.14it/s][A
Validation DataLoader 0:   3%|▎         | 5/187 [00:01<01:11,  2.53it/s][A
Validation DataLoader 0:   3%|▎         | 6/187 [00:02<01:05,  2.76it/s][A
Validation DataLoader 0:   4%|▎         | 7/187 [00:02<01:13,  2.44it/s][A
Validation DataLoader 0:   4%|▍         | 8/187 [00:03<01:08,  2.60it/s][A
Validation DataLoader 0:   5%|▍         | 9/187 [00:03<01:15,  2.36it/s][A
Validation DataLoader 0:   5%|▌         | 10/187 [00:04<01:11,  2.48it/s][A
Validation DataLoader 0:   6%|▌         | 11/187 [00:04<01:15,  2.34it/s][A
Validation DataLoader 0:   6%|▋         | 12/187 [00:04<01:11,  2.44it/s][A
Validation DataLoader 0:   7%|▋         | 13/187 [00:05<01:14,  2.32it/s][A
Validation DataLoader 0:   7%|▋         | 14/187 [00:05<01:11,  2.41it/s][A
Validation DataLoader 0:   8%|▊         | 15/187 [00:06<01:14,  2.30it/s][A
Validation DataLoader 0:   9%|▊         | 16/187 [00:06<01:12,  2.37it/s][A
Validation DataLoader 0:   9%|▉         | 17/187 [00:07<01:14,  2.29it/s][A
Validation DataLoader 0:  10%|▉         | 18/187 [00:07<01:11,  2.35it/s][A
Validation DataLoader 0:  10%|█         | 19/187 [00:08<01:13,  2.30it/s][A
Validation DataLoader 0:  11%|█         | 20/187 [00:08<01:10,  2.36it/s][A
Validation DataLoader 0:  11%|█         | 21/187 [00:09<01:12,  2.29it/s][A
Validation DataLoader 0:  12%|█▏        | 22/187 [00:09<01:10,  2.35it/s][A
Validation DataLoader 0:  12%|█▏        | 23/187 [00:10<01:11,  2.29it/s][A
Validation DataLoader 0:  13%|█▎        | 24/187 [00:10<01:09,  2.34it/s][A
Validation DataLoader 0:  13%|█▎        | 25/187 [00:10<01:10,  2.28it/s][A
Validation DataLoader 0:  14%|█▍        | 26/187 [00:11<01:09,  2.33it/s][A
Validation DataLoader 0:  14%|█▍        | 27/187 [00:11<01:10,  2.28it/s][A
Validation DataLoader 0:  15%|█▍        | 28/187 [00:12<01:08,  2.32it/s][A
Validation DataLoader 0:  16%|█▌        | 29/187 [00:12<01:09,  2.28it/s][A
Validation DataLoader 0:  16%|█▌        | 30/187 [00:12<01:07,  2.31it/s][A
Validation DataLoader 0:  17%|█▋        | 31/187 [00:13<01:08,  2.27it/s][A
Validation DataLoader 0:  17%|█▋        | 32/187 [00:13<01:07,  2.30it/s][A
Validation DataLoader 0:  18%|█▊        | 33/187 [00:14<01:08,  2.26it/s][A
Validation DataLoader 0:  18%|█▊        | 34/187 [00:14<01:06,  2.30it/s][A
Validation DataLoader 0:  19%|█▊        | 35/187 [00:15<01:07,  2.26it/s][A
Validation DataLoader 0:  19%|█▉        | 36/187 [00:15<01:05,  2.29it/s][A
Validation DataLoader 0:  20%|█▉        | 37/187 [00:16<01:06,  2.26it/s][A
Validation DataLoader 0:  20%|██        | 38/187 [00:16<01:05,  2.29it/s][A
Validation DataLoader 0:  21%|██        | 39/187 [00:17<01:05,  2.26it/s][A
Validation DataLoader 0:  21%|██▏       | 40/187 [00:17<01:04,  2.29it/s][A
Validation DataLoader 0:  22%|██▏       | 41/187 [00:18<01:04,  2.26it/s][A
Validation DataLoader 0:  22%|██▏       | 42/187 [00:18<01:03,  2.29it/s][A
Validation DataLoader 0:  23%|██▎       | 43/187 [00:19<01:03,  2.26it/s][A
Validation DataLoader 0:  24%|██▎       | 44/187 [00:19<01:02,  2.29it/s][A
Validation DataLoader 0:  24%|██▍       | 45/187 [00:19<01:03,  2.25it/s][A
Validation DataLoader 0:  25%|██▍       | 46/187 [00:20<01:01,  2.28it/s][A
Validation DataLoader 0:  25%|██▌       | 47/187 [00:20<01:02,  2.25it/s][A
Validation DataLoader 0:  26%|██▌       | 48/187 [00:21<01:01,  2.28it/s][A
Validation DataLoader 0:  26%|██▌       | 49/187 [00:21<01:01,  2.25it/s][A
Validation DataLoader 0:  27%|██▋       | 50/187 [00:22<01:00,  2.27it/s][A
Validation DataLoader 0:  27%|██▋       | 51/187 [00:22<01:00,  2.24it/s][A
Validation DataLoader 0:  28%|██▊       | 52/187 [00:22<00:59,  2.27it/s][A
Validation DataLoader 0:  28%|██▊       | 53/187 [00:23<00:59,  2.24it/s][A
Validation DataLoader 0:  29%|██▉       | 54/187 [00:23<00:58,  2.27it/s][A
Validation DataLoader 0:  29%|██▉       | 55/187 [00:24<00:58,  2.24it/s][A
Validation DataLoader 0:  30%|██▉       | 56/187 [00:24<00:57,  2.26it/s][A
Validation DataLoader 0:  30%|███       | 57/187 [00:25<00:57,  2.24it/s][A
Validation DataLoader 0:  31%|███       | 58/187 [00:25<00:57,  2.26it/s][A
Validation DataLoader 0:  32%|███▏      | 59/187 [00:26<00:57,  2.24it/s][A
Validation DataLoader 0:  32%|███▏      | 60/187 [00:26<00:56,  2.26it/s][A
Validation DataLoader 0:  33%|███▎      | 61/187 [00:27<00:56,  2.24it/s][A
Validation DataLoader 0:  33%|███▎      | 62/187 [00:27<00:55,  2.26it/s][A
Validation DataLoader 0:  34%|███▎      | 63/187 [00:28<00:55,  2.23it/s][A
Validation DataLoader 0:  34%|███▍      | 64/187 [00:28<00:54,  2.25it/s][A
Validation DataLoader 0:  35%|███▍      | 65/187 [00:29<00:54,  2.23it/s][A
Validation DataLoader 0:  35%|███▌      | 66/187 [00:29<00:53,  2.25it/s][A
Validation DataLoader 0:  36%|███▌      | 67/187 [00:30<00:53,  2.23it/s][A
Validation DataLoader 0:  36%|███▋      | 68/187 [00:30<00:52,  2.25it/s][A
Validation DataLoader 0:  37%|███▋      | 69/187 [00:30<00:52,  2.23it/s][A
Validation DataLoader 0:  37%|███▋      | 70/187 [00:31<00:52,  2.25it/s][A
Validation DataLoader 0:  38%|███▊      | 71/187 [00:31<00:52,  2.23it/s][A
Validation DataLoader 0:  39%|███▊      | 72/187 [00:32<00:51,  2.24it/s][A
Validation DataLoader 0:  39%|███▉      | 73/187 [00:32<00:51,  2.23it/s][A
Validation DataLoader 0:  40%|███▉      | 74/187 [00:32<00:50,  2.24it/s][A
Validation DataLoader 0:  40%|████      | 75/187 [00:33<00:50,  2.23it/s][A
Validation DataLoader 0:  41%|████      | 76/187 [00:33<00:49,  2.24it/s][A
Validation DataLoader 0:  41%|████      | 77/187 [00:34<00:49,  2.23it/s][A
Validation DataLoader 0:  42%|████▏     | 78/187 [00:34<00:48,  2.25it/s][A
Validation DataLoader 0:  42%|████▏     | 79/187 [00:35<00:48,  2.23it/s][A
Validation DataLoader 0:  43%|████▎     | 80/187 [00:35<00:47,  2.25it/s][A
Validation DataLoader 0:  43%|████▎     | 81/187 [00:36<00:47,  2.23it/s][A
Validation DataLoader 0:  44%|████▍     | 82/187 [00:36<00:46,  2.24it/s][A
Validation DataLoader 0:  44%|████▍     | 83/187 [00:37<00:46,  2.23it/s][A
Validation DataLoader 0:  45%|████▍     | 84/187 [00:37<00:45,  2.24it/s][A
Validation DataLoader 0:  45%|████▌     | 85/187 [00:38<00:45,  2.23it/s][A
Validation DataLoader 0:  46%|████▌     | 86/187 [00:38<00:45,  2.24it/s][A
Validation DataLoader 0:  47%|████▋     | 87/187 [00:39<00:44,  2.23it/s][A
Validation DataLoader 0:  47%|████▋     | 88/187 [00:39<00:44,  2.24it/s][A
Validation DataLoader 0:  48%|████▊     | 89/187 [00:39<00:43,  2.23it/s][A
Validation DataLoader 0:  48%|████▊     | 90/187 [00:40<00:43,  2.24it/s][A
Validation DataLoader 0:  49%|████▊     | 91/187 [00:40<00:42,  2.23it/s][A
Validation DataLoader 0:  49%|████▉     | 92/187 [00:40<00:42,  2.25it/s][A
Validation DataLoader 0:  50%|████▉     | 93/187 [00:41<00:42,  2.24it/s][A
Validation DataLoader 0:  50%|█████     | 94/187 [00:41<00:41,  2.25it/s][A
Validation DataLoader 0:  51%|█████     | 95/187 [00:42<00:41,  2.24it/s][A
Validation DataLoader 0:  51%|█████▏    | 96/187 [00:42<00:40,  2.25it/s][A
Validation DataLoader 0:  52%|█████▏    | 97/187 [00:43<00:40,  2.24it/s][A
Validation DataLoader 0:  52%|█████▏    | 98/187 [00:43<00:39,  2.25it/s][A
Validation DataLoader 0:  53%|█████▎    | 99/187 [00:44<00:39,  2.24it/s][A
Validation DataLoader 0:  53%|█████▎    | 100/187 [00:44<00:38,  2.25it/s][A
Validation DataLoader 0:  54%|█████▍    | 101/187 [00:45<00:38,  2.24it/s][A
Validation DataLoader 0:  55%|█████▍    | 102/187 [00:45<00:37,  2.25it/s][A
Validation DataLoader 0:  55%|█████▌    | 103/187 [00:45<00:37,  2.24it/s][A
Validation DataLoader 0:  56%|█████▌    | 104/187 [00:46<00:36,  2.25it/s][A
Validation DataLoader 0:  56%|█████▌    | 105/187 [00:46<00:36,  2.24it/s][A
Validation DataLoader 0:  57%|█████▋    | 106/187 [00:47<00:35,  2.25it/s][A
Validation DataLoader 0:  57%|█████▋    | 107/187 [00:47<00:35,  2.24it/s][A
Validation DataLoader 0:  58%|█████▊    | 108/187 [00:47<00:35,  2.25it/s][A
Validation DataLoader 0:  58%|█████▊    | 109/187 [00:48<00:34,  2.24it/s][A
Validation DataLoader 0:  59%|█████▉    | 110/187 [00:48<00:34,  2.25it/s][A
Validation DataLoader 0:  59%|█████▉    | 111/187 [00:49<00:33,  2.24it/s][A
Validation DataLoader 0:  60%|█████▉    | 112/187 [00:49<00:33,  2.25it/s][A
Validation DataLoader 0:  60%|██████    | 113/187 [00:50<00:32,  2.24it/s][A
Validation DataLoader 0:  61%|██████    | 114/187 [00:50<00:32,  2.25it/s][A
Validation DataLoader 0:  61%|██████▏   | 115/187 [00:51<00:32,  2.24it/s][A
Validation DataLoader 0:  62%|██████▏   | 116/187 [00:51<00:31,  2.25it/s][A
Validation DataLoader 0:  63%|██████▎   | 117/187 [00:52<00:31,  2.24it/s][A
Validation DataLoader 0:  63%|██████▎   | 118/187 [00:52<00:30,  2.25it/s][A
Validation DataLoader 0:  64%|██████▎   | 119/187 [00:53<00:30,  2.24it/s][A
Validation DataLoader 0:  64%|██████▍   | 120/187 [00:53<00:29,  2.25it/s][A
Validation DataLoader 0:  65%|██████▍   | 121/187 [00:54<00:29,  2.24it/s][A
Validation DataLoader 0:  65%|██████▌   | 122/187 [00:54<00:28,  2.25it/s][A
Validation DataLoader 0:  66%|██████▌   | 123/187 [00:54<00:28,  2.24it/s][A
Validation DataLoader 0:  66%|██████▋   | 124/187 [00:55<00:28,  2.25it/s][A
Validation DataLoader 0:  67%|██████▋   | 125/187 [00:55<00:27,  2.24it/s][A
Validation DataLoader 0:  67%|██████▋   | 126/187 [00:56<00:27,  2.25it/s][A
Validation DataLoader 0:  68%|██████▊   | 127/187 [00:56<00:26,  2.24it/s][A
Validation DataLoader 0:  68%|██████▊   | 128/187 [00:56<00:26,  2.25it/s][A
Validation DataLoader 0:  69%|██████▉   | 129/187 [00:57<00:25,  2.24it/s][A
Validation DataLoader 0:  70%|██████▉   | 130/187 [00:57<00:25,  2.25it/s][A
Validation DataLoader 0:  70%|███████   | 131/187 [00:58<00:25,  2.24it/s][A
Validation DataLoader 0:  71%|███████   | 132/187 [00:58<00:24,  2.25it/s][A
Validation DataLoader 0:  71%|███████   | 133/187 [00:59<00:24,  2.24it/s][A
Validation DataLoader 0:  72%|███████▏  | 134/187 [00:59<00:23,  2.25it/s][A
Validation DataLoader 0:  72%|███████▏  | 135/187 [01:00<00:23,  2.24it/s][A
Validation DataLoader 0:  73%|███████▎  | 136/187 [01:00<00:22,  2.25it/s][A
Validation DataLoader 0:  73%|███████▎  | 137/187 [01:01<00:22,  2.24it/s][A
Validation DataLoader 0:  74%|███████▍  | 138/187 [01:01<00:21,  2.25it/s][A
Validation DataLoader 0:  74%|███████▍  | 139/187 [01:02<00:21,  2.24it/s][A
Validation DataLoader 0:  75%|███████▍  | 140/187 [01:02<00:20,  2.25it/s][A
Validation DataLoader 0:  75%|███████▌  | 141/187 [01:02<00:20,  2.24it/s][A
Validation DataLoader 0:  76%|███████▌  | 142/187 [01:03<00:20,  2.25it/s][A
Validation DataLoader 0:  76%|███████▋  | 143/187 [01:03<00:19,  2.24it/s][A
Validation DataLoader 0:  77%|███████▋  | 144/187 [01:04<00:19,  2.25it/s][A
Validation DataLoader 0:  78%|███████▊  | 145/187 [01:04<00:18,  2.24it/s][A
Validation DataLoader 0:  78%|███████▊  | 146/187 [01:04<00:18,  2.25it/s][A
Validation DataLoader 0:  79%|███████▊  | 147/187 [01:05<00:17,  2.24it/s][A
Validation DataLoader 0:  79%|███████▉  | 148/187 [01:05<00:17,  2.25it/s][A
Validation DataLoader 0:  80%|███████▉  | 149/187 [01:06<00:16,  2.24it/s][A
Validation DataLoader 0:  80%|████████  | 150/187 [01:06<00:16,  2.25it/s][A
Validation DataLoader 0:  81%|████████  | 151/187 [01:07<00:16,  2.24it/s][A
Validation DataLoader 0:  81%|████████▏ | 152/187 [01:07<00:15,  2.25it/s][A
Validation DataLoader 0:  82%|████████▏ | 153/187 [01:08<00:15,  2.24it/s][A
Validation DataLoader 0:  82%|████████▏ | 154/187 [01:08<00:14,  2.25it/s][A
Validation DataLoader 0:  83%|████████▎ | 155/187 [01:09<00:14,  2.24it/s][A
Validation DataLoader 0:  83%|████████▎ | 156/187 [01:09<00:13,  2.25it/s][A
Validation DataLoader 0:  84%|████████▍ | 157/187 [01:10<00:13,  2.24it/s][A
Validation DataLoader 0:  84%|████████▍ | 158/187 [01:10<00:12,  2.25it/s][A
Validation DataLoader 0:  85%|████████▌ | 159/187 [01:10<00:12,  2.24it/s][A
Validation DataLoader 0:  86%|████████▌ | 160/187 [01:11<00:12,  2.25it/s][A
Validation DataLoader 0:  86%|████████▌ | 161/187 [01:11<00:11,  2.24it/s][A
Validation DataLoader 0:  87%|████████▋ | 162/187 [01:12<00:11,  2.25it/s][A
Validation DataLoader 0:  87%|████████▋ | 163/187 [01:12<00:10,  2.24it/s][A
Validation DataLoader 0:  88%|████████▊ | 164/187 [01:12<00:10,  2.25it/s][A
Validation DataLoader 0:  88%|████████▊ | 165/187 [01:13<00:09,  2.24it/s][A
Validation DataLoader 0:  89%|████████▉ | 166/187 [01:13<00:09,  2.25it/s][A
Validation DataLoader 0:  89%|████████▉ | 167/187 [01:14<00:08,  2.24it/s][A
Validation DataLoader 0:  90%|████████▉ | 168/187 [01:14<00:08,  2.25it/s][A
Validation DataLoader 0:  90%|█████████ | 169/187 [01:15<00:08,  2.24it/s][A
Validation DataLoader 0:  91%|█████████ | 170/187 [01:15<00:07,  2.25it/s][A
Validation DataLoader 0:  91%|█████████▏| 171/187 [01:16<00:07,  2.24it/s][A
Validation DataLoader 0:  92%|█████████▏| 172/187 [01:16<00:06,  2.25it/s][A
Validation DataLoader 0:  93%|█████████▎| 173/187 [01:17<00:06,  2.24it/s][A
Validation DataLoader 0:  93%|█████████▎| 174/187 [01:17<00:05,  2.24it/s][A
Validation DataLoader 0:  94%|█████████▎| 175/187 [01:18<00:05,  2.23it/s][A
Validation DataLoader 0:  94%|█████████▍| 176/187 [01:18<00:04,  2.24it/s][A
Validation DataLoader 0:  95%|█████████▍| 177/187 [01:19<00:04,  2.23it/s][A
Validation DataLoader 0:  95%|█████████▌| 178/187 [01:19<00:04,  2.24it/s][A
Validation DataLoader 0:  96%|█████████▌| 179/187 [01:20<00:03,  2.23it/s][A
Validation DataLoader 0:  96%|█████████▋| 180/187 [01:20<00:03,  2.24it/s][A
Validation DataLoader 0:  97%|█████████▋| 181/187 [01:21<00:02,  2.23it/s][A
Validation DataLoader 0:  97%|█████████▋| 182/187 [01:21<00:02,  2.24it/s][A
Validation DataLoader 0:  98%|█████████▊| 183/187 [01:22<00:01,  2.23it/s][A
Validation DataLoader 0:  98%|█████████▊| 184/187 [01:22<00:01,  2.24it/s][A
Validation DataLoader 0:  99%|█████████▉| 185/187 [01:23<00:00,  2.23it/s][A
Validation DataLoader 0:  99%|█████████▉| 186/187 [01:23<00:00,  2.24it/s][A
Validation DataLoader 0: 100%|██████████| 187/187 [01:23<00:00,  2.23it/s][A
